date	shift	material_type	number	weight_kg	original_date
11/24/2024	night	solid	382	990	24/11/2024
11/24/2024	night	solid	383	1020	24/11/2024
11/24/2024	night	solid	384	990	24/11/2024
11/24/2024	night	solid	385	970	24/11/2024
11/24/2024	night	solid	386	960	24/11/2024
11/24/2024	night	solid	387	950	24/11/2024
11/24/2024	night	solid	388	1010	24/11/2024
11/24/2024	night	solid	389	960	24/11/2024
11/24/2024	night	solid	390	960	24/11/2024
11/24/2024	night	solid	391	960	24/11/2024
11/24/2024	night	solid	392	970	24/11/2024
11/24/2024	night	solid	393	1010	24/11/2024
11/24/2024	night	solid	394	1020	24/11/2024
11/25/2024	day	solid	395	1000	25/11/2024
11/25/2024	day	solid	396	880	25/11/2024
11/25/2024	day	solid	397	850	25/11/2024
11/25/2024	day	solid	398	870	25/11/2024
11/25/2024	day	solid	399	850	25/11/2024
11/25/2024	day	solid	400	1000	25/11/2024
11/25/2024	day	solid	401	850	25/11/2024
11/25/2024	day	solid	402	880	25/11/2024
11/25/2024	day	solid	403	860	25/11/2024
11/25/2024	day	solid	404	890	25/11/2024
11/25/2024	day	solid	405	880	25/11/2024
11/25/2024	day	solid	406	950	25/11/2024
11/25/2024	day	solid	407	1020	25/11/2024
11/25/2024	day	solid	408	1030	25/11/2024
11/25/2024	day	solid	409	1030	25/11/2024
11/25/2024	night	solid	410	1060	25/11/2024
11/25/2024	night	solid	411	1080	25/11/2024
11/25/2024	night	solid	412	1080	25/11/2024
11/25/2024	night	solid	413	1020	25/11/2024
11/25/2024	night	solid	414	980	25/11/2024
11/25/2024	night	solid	415	1060	25/11/2024
11/25/2024	night	solid	416	980	25/11/2024
11/25/2024	night	solid	417	1060	25/11/2024
11/25/2024	night	solid	418	990	25/11/2024
11/25/2024	night	solid	419	990	25/11/2024
11/25/2024	night	solid	420	980	25/11/2024
11/25/2024	night	solid	421	980	25/11/2024
11/25/2024	night	solid	422	980	25/11/2024
11/25/2024	night	solid	423	980	25/11/2024
11/25/2024	night	solid	424	980	25/11/2024
11/25/2024	night	solid	425	1020	25/11/2024
11/26/2024	day	solid	426	950	26/11/2024
11/26/2024	day	solid	427	940	26/11/2024
11/26/2024	day	solid	428	940	26/11/2024
11/26/2024	day	solid	429	950	26/11/2024
11/26/2024	day	solid	430	950	26/11/2024
11/26/2024	day	solid	431	980	26/11/2024
11/26/2024	day	solid	432	920	26/11/2024
11/26/2024	day	solid	433	870	26/11/2024
11/26/2024	day	solid	434	950	26/11/2024
11/26/2024	day	solid	435	960	26/11/2024
11/26/2024	day	solid	436	980	26/11/2024
11/26/2024	day	solid	437	900	26/11/2024
11/26/2024	day	solid	438	980	26/11/2024
11/26/2024	day	solid	439	940	26/11/2024
11/26/2024	night	solid	440	950	26/11/2024
11/26/2024	night	solid	441	980	26/11/2024
11/26/2024	night	solid	442	1000	26/11/2024
11/26/2024	night	solid	443	960	26/11/2024
11/26/2024	night	solid	444	980	26/11/2024
11/26/2024	night	solid	445	950	26/11/2024
11/26/2024	night	solid	446	1020	26/11/2024
11/26/2024	night	solid	447	980	26/11/2024
11/26/2024	night	solid	448	1000	26/11/2024
11/26/2024	night	solid	449	980	26/11/2024
11/26/2024	night	solid	450	1000	26/11/2024
11/26/2024	night	solid	451	1020	26/11/2024
11/26/2024	night	solid	452	1020	26/11/2024
11/26/2024	night	solid	453	1000	26/11/2024
11/27/2024	day	solid	454	990	27/11/2024
11/27/2024	day	solid	455	930	27/11/2024
11/27/2024	day	solid	456	950	27/11/2024
11/27/2024	day	solid	457	940	27/11/2024
11/27/2024	day	solid	458	980	27/11/2024
11/27/2024	day	solid	459	970	27/11/2024
11/27/2024	day	solid	460	980	27/11/2024
11/27/2024	day	solid	461	900	27/11/2024
11/27/2024	day	solid	462	820	27/11/2024
11/27/2024	day	solid	463	940	27/11/2024
11/27/2024	day	solid	464	950	27/11/2024
11/27/2024	day	solid	465	930	27/11/2024
11/27/2024	day	solid	466	980	27/11/2024
11/27/2024	day	solid	467	850	27/11/2024
11/27/2024	night	solid	468	980	27/11/2024
11/27/2024	night	solid	469	970	27/11/2024
11/27/2024	night	solid	470	980	27/11/2024
11/27/2024	night	solid	471	1010	27/11/2024
11/27/2024	night	solid	472	990	27/11/2024
11/27/2024	night	solid	473	940	27/11/2024
11/27/2024	night	solid	474	960	27/11/2024
11/27/2024	night	solid	475	980	27/11/2024
11/27/2024	night	solid	476	1000	27/11/2024
11/27/2024	night	solid	477	950	27/11/2024
11/27/2024	night	solid	478	960	27/11/2024
11/27/2024	night	solid	479	980	27/11/2024
11/27/2024	night	solid	480	920	27/11/2024
11/28/2024	day	solid	481	980	28/11/2024
11/28/2024	day	solid	482	900	28/11/2024
11/28/2024	day	solid	483	910	28/11/2024
11/28/2024	day	solid	484	950	28/11/2024
11/28/2024	day	solid	485	1010	28/11/2024
11/28/2024	day	solid	486	910	28/11/2024
11/28/2024	day	solid	487	970	28/11/2024
11/28/2024	day	solid	488	940	28/11/2024
11/28/2024	day	solid	489	930	28/11/2024
11/28/2024	day	solid	490	1000	28/11/2024
11/28/2024	day	solid	491	1020	28/11/2024
11/28/2024	night	solid	492	970	28/11/2024
11/28/2024	night	solid	493	930	28/11/2024
11/28/2024	night	solid	494	940	28/11/2024
11/28/2024	night	solid	495	970	28/11/2024
11/28/2024	night	solid	496	970	28/11/2024
11/28/2024	night	solid	497	950	28/11/2024
11/28/2024	night	solid	498	980	28/11/2024
11/28/2024	night	solid	499	940	28/11/2024
11/28/2024	night	solid	500	970	28/11/2024
11/29/2024	day	solid	501	970	29/11/2024
11/29/2024	day	solid	502	1070	29/11/2024
11/29/2024	day	solid	503	960	29/11/2024
11/29/2024	day	solid	504	1070	29/11/2024
11/29/2024	day	solid	505	900	29/11/2024
11/29/2024	day	solid	506	930	29/11/2024
11/29/2024	day	solid	507	950	29/11/2024
11/29/2024	day	solid	508	970	29/11/2024
11/29/2024	day	solid	509	880	29/11/2024
11/29/2024	night	solid	510	920	29/11/2024
11/29/2024	night	solid	511	1000	29/11/2024
11/29/2024	night	solid	512	910	29/11/2024
11/29/2024	night	solid	513	910	29/11/2024
11/29/2024	night	solid	514	940	29/11/2024
11/29/2024	night	solid	515	940	29/11/2024
11/29/2024	night	solid	516	890	29/11/2024
11/29/2024	night	solid	517	910	29/11/2024
11/29/2024	night	solid	518	860	29/11/2024
11/30/2024	day	solid	519	920	30/11/2024
11/30/2024	day	solid	520	970	30/11/2024
11/30/2024	day	solid	521	980	30/11/2024
11/30/2024	day	solid	522	980	30/11/2024
11/30/2024	day	solid	523	970	30/11/2024
11/30/2024	day	solid	524	1010	30/11/2024
11/30/2024	day	solid	525	840	30/11/2024
11/30/2024	day	solid	526	950	30/11/2024
11/30/2024	day	solid	527	970	30/11/2024
11/30/2024	day	solid	528	940	30/11/2024
11/30/2024	day	solid	529	1000	30/11/2024
11/30/2024	night	solid	530	910	30/11/2024
11/30/2024	night	solid	531	910	30/11/2024
11/30/2024	night	solid	532	850	30/11/2024
11/30/2024	night	solid	533	860	30/11/2024
11/30/2024	night	solid	534	880	30/11/2024
11/30/2024	night	solid	535	870	30/11/2024
11/30/2024	night	solid	536	850	30/11/2024
11/30/2024	night	solid	537	910	30/11/2024
11/30/2024	night	solid	538	900	30/11/2024
12/1/2024	day	solid	539	840	1/12/2024
12/1/2024	day	solid	540	910	1/12/2024
12/1/2024	day	solid	541	970	1/12/2024
12/1/2024	day	solid	542	960	1/12/2024
12/1/2024	day	solid	543	880	1/12/2024
12/1/2024	day	solid	544	890	1/12/2024
12/1/2024	day	solid	545	880	1/12/2024
12/1/2024	day	solid	546	960	1/12/2024
12/1/2024	day	solid	547	850	1/12/2024
12/1/2024	day	solid	548	930	1/12/2024
12/1/2024	day	solid	549	930	1/12/2024
12/1/2024	night	solid	550	970	1/12/2024
12/1/2024	night	solid	551	910	1/12/2024
12/1/2024	night	solid	552	810	1/12/2024
12/1/2024	night	solid	553	1010	1/12/2024
12/1/2024	night	solid	554	980	1/12/2024
12/1/2024	night	solid	555	970	1/12/2024
12/1/2024	night	solid	556	940	1/12/2024
12/1/2024	night	solid	557	1070	1/12/2024
12/1/2024	night	solid	558	990	1/12/2024
12/1/2024	night	solid	559	980	1/12/2024
12/1/2024	night	solid	560	940	1/12/2024
12/2/2024	day	solid	561	940	2/12/2024
12/2/2024	day	solid	562	960	2/12/2024
12/2/2024	day	solid	563	960	2/12/2024
12/2/2024	day	solid	564	1010	2/12/2024
12/2/2024	day	solid	565	910	2/12/2024
12/2/2024	day	solid	566	1060	2/12/2024
12/2/2024	day	solid	567	860	2/12/2024
12/2/2024	day	solid	568	1010	2/12/2024
12/2/2024	day	solid	569	960	2/12/2024
12/2/2024	day	solid	570	1020	2/12/2024
12/2/2024	day	solid	571	810	2/12/2024
12/2/2024	night	solid	572	1040	2/12/2024
12/2/2024	night	solid	573	1010	2/12/2024
12/2/2024	night	solid	574	970	2/12/2024
12/2/2024	night	solid	575	1020	2/12/2024
12/2/2024	night	solid	576	1020	2/12/2024
12/2/2024	night	solid	577	1020	2/12/2024
12/2/2024	night	solid	578	1080	2/12/2024
12/2/2024	night	solid	579	1060	2/12/2024
12/2/2024	night	solid	580	1060	2/12/2024
12/3/2024	day	solid	581	1060	3/12/2024
12/3/2024	day	solid	582	1060	3/12/2024
12/3/2024	day	solid	583	980	3/12/2024
12/3/2024	day	solid	584	1060	3/12/2024
12/3/2024	day	solid	585	1030	3/12/2024
12/3/2024	day	solid	586	1050	3/12/2024
12/3/2024	day	solid	587	1040	3/12/2024
12/3/2024	day	solid	588	1020	3/12/2024
12/3/2024	day	solid	589	1010	3/12/2024
12/3/2024	night	solid	590	1050	3/12/2024
12/3/2024	night	solid	591	1030	3/12/2024
12/3/2024	night	solid	592	900	3/12/2024
12/3/2024	night	solid	593	1030	3/12/2024
12/3/2024	night	solid	594	1070	3/12/2024
12/3/2024	night	solid	595	1080	3/12/2024
12/3/2024	night	solid	596	1060	3/12/2024
12/3/2024	night	solid	597	1060	3/12/2024
12/4/2024	day	solid	598	1020	4/12/2024
12/4/2024	day	solid	599	1020	4/12/2024
12/4/2024	day	solid	600	1030	4/12/2024
12/4/2024	day	solid	601	1000	4/12/2024
12/4/2024	day	solid	602	1030	4/12/2024
12/4/2024	day	solid	603	1040	4/12/2024
12/4/2024	day	solid	604	1060	4/12/2024
12/4/2024	night	solid	605	1100	4/12/2024
12/4/2024	night	solid	606	1100	4/12/2024
12/4/2024	night	solid	607	1070	4/12/2024
12/4/2024	night	solid	608	1100	4/12/2024
12/4/2024	night	solid	609	1040	4/12/2024
12/4/2024	night	solid	610	1100	4/12/2024
12/4/2024	night	solid	611	1100	4/12/2024
12/5/2024	day	solid	612	1020	5/12/2024
12/5/2024	day	solid	613	1070	5/12/2024
12/5/2024	day	solid	614	1060	5/12/2024
12/5/2024	day	solid	615	1020	5/12/2024
12/5/2024	day	solid	616	1030	5/12/2024
12/5/2024	night	solid	617	1120	5/12/2024
12/5/2024	night	solid	618	980	5/12/2024
12/5/2024	night	solid	619	1060	5/12/2024
12/5/2024	night	solid	620	1080	5/12/2024
12/5/2024	night	solid	621	1100	5/12/2024
12/5/2024	night	solid	622	1170	5/12/2024
12/5/2024	night	solid	623	1060	5/12/2024
12/5/2024	night	solid	624	1100	5/12/2024
12/5/2024	night	solid	625	1120	5/12/2024
12/6/2024	day	solid	626	1110	6/12/2024
12/6/2024	day	solid	627	1030	6/12/2024
12/6/2024	day	solid	628	1000	6/12/2024
12/6/2024	day	solid	629	1020	6/12/2024
12/6/2024	day	solid	630	1010	6/12/2024
12/6/2024	day	solid	631	1000	6/12/2024
12/6/2024	day	solid	632	1000	6/12/2024
12/6/2024	day	solid	633	930	6/12/2024
12/6/2024	day	solid	634	900	6/12/2024
12/6/2024	day	solid	635	970	6/12/2024
12/6/2024	day	solid	636	970	6/12/2024
12/6/2024	day	solid	637	930	6/12/2024
12/6/2024	day	solid	638	900	6/12/2024
12/6/2024	day	solid	639	1010	6/12/2024
12/6/2024	night	solid	640	1050	6/12/2024
12/6/2024	night	solid	641	910	6/12/2024
12/6/2024	night	solid	642	940	6/12/2024
12/6/2024	night	solid	643	960	6/12/2024
12/6/2024	night	solid	644	920	6/12/2024
12/6/2024	night	solid	645	1000	6/12/2024
12/6/2024	night	solid	646	990	6/12/2024
12/6/2024	night	solid	647	990	6/12/2024
12/7/2024	day	solid	648	1020	7/12/2024
12/7/2024	night	solid	649	1050	7/12/2024
12/7/2024	night	solid	650	1060	7/12/2024
12/7/2024	night	solid	651	1000	7/12/2024
12/7/2024	night	solid	652	1020	7/12/2024
12/7/2024	night	solid	653	1020	7/12/2024
12/7/2024	night	solid	654	1020	7/12/2024
12/7/2024	night	solid	655	1040	7/12/2024
12/7/2024	night	solid	656	1010	7/12/2024
12/7/2024	night	solid	657	1030	7/12/2024
12/7/2024	night	solid	658	980	7/12/2024
12/7/2024	night	solid	659	1000	7/12/2024
12/7/2024	night	solid	660	1070	7/12/2024
12/7/2024	night	solid	661	990	7/12/2024
12/8/2024	day	solid	662	980	8/12/2024
12/8/2024	day	solid	663	990	8/12/2024
12/8/2024	day	solid	664	950	8/12/2024
12/8/2024	day	solid	665	940	8/12/2024
12/8/2024	day	solid	666	920	8/12/2024
12/8/2024	day	solid	667	950	8/12/2024
12/8/2024	day	solid	668	1020	8/12/2024
12/8/2024	day	solid	669	1110	8/12/2024
12/8/2024	day	solid	670	1060	8/12/2024
12/8/2024	day	solid	671	1020	8/12/2024
12/8/2024	day	solid	672	1030	8/12/2024
12/8/2024	night	solid	673	1020	8/12/2024
12/8/2024	night	solid	674	980	8/12/2024
12/8/2024	night	solid	675	1060	8/12/2024
12/8/2024	night	solid	676	1000	8/12/2024
12/8/2024	night	solid	677	1060	8/12/2024
12/9/2024	day	solid	678	960	9/12/2024
12/10/2024	day	waste_water	1	36	10/12/2024
12/10/2024	day	waste_water	2	1190	10/12/2024
12/10/2024	day	waste_water	3	1200	10/12/2024
12/10/2024	day	waste_water	4	1100	10/12/2024
12/10/2024	day	waste_water	5	1190	10/12/2024
12/10/2024	day	waste_water	6	1150	10/12/2024
12/10/2024	day	waste_water	7	1150	10/12/2024
12/10/2024	day	waste_water	8	1230	10/12/2024
12/10/2024	day	waste_water	9	1230	10/12/2024
12/10/2024	day	waste_water	10	1230	10/12/2024
12/10/2024	day	waste_water	11	1230	10/12/2024
12/10/2024	day	waste_water	12	950	10/12/2024
12/10/2024	day	waste_water	13	1130	10/12/2024
12/11/2024	day	waste_water	14	960	11/12/2024
12/11/2024	day	waste_water	15	910	11/12/2024
12/11/2024	day	waste_water	16	910	11/12/2024
12/11/2024	day	waste_water	17	920	11/12/2024
12/11/2024	day	waste_water	18	940	11/12/2024
12/11/2024	day	waste_water	19	930	11/12/2024
12/11/2024	day	waste_water	20	50	11/12/2024
